Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [128]
[116]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [116]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [110]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [127]
[117]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [117]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [128]
[118]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider() [118]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [127]
[119]    0.0    0.00    0.00      13         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [119]
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [124]
-----------------------------------------------
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [124]
[120]    0.0    0.00    0.00      13         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [120]
                0.00    0.00      13/13          bool __gnu_cxx::__is_null_pointer<char const>(char const*) [109]
                0.00    0.00      13/13          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [133]
                0.00    0.00      13/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [104]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [123]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [122]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [127]
[121]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [121]
                0.00    0.00      13/13          std::pointer_traits<char*>::pointer_to(char&) [115]
-----------------------------------------------
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [120]
[122]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [122]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [126]
                0.00    0.00      13/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [104]
                0.00    0.00      13/13          std::char_traits<char>::assign(char&, char const&) [113]
-----------------------------------------------
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [120]
[123]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [123]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [125]
-----------------------------------------------
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [119]
[124]    0.0    0.00    0.00      13         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [124]
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [120]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [123]
[125]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [125]
                0.00    0.00      13/13          std::char_traits<char>::copy(char*, char const*, unsigned long) [112]
-----------------------------------------------
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [122]
[126]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [126]
-----------------------------------------------
                0.00    0.00      13/13          main [1]
[127]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [127]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [121]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [117]
                0.00    0.00      13/16          std::char_traits<char>::length(char const*) [108]
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [119]
-----------------------------------------------
                0.00    0.00      13/13          main [1]
[128]    0.0    0.00    0.00      13         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [128]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider() [118]
                0.00    0.00      13/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [116]
-----------------------------------------------
                0.00    0.00      13/13          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [133]
[129]    0.0    0.00    0.00      13         std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [129]
-----------------------------------------------
                0.00    0.00      13/13          char const* std::addressof<char const>(char const&) [134]
[130]    0.0    0.00    0.00      13         char const* std::__addressof<char const>(char const&) [130]
-----------------------------------------------
                0.00    0.00      13/13          char* std::addressof<char>(char&) [135]
[131]    0.0    0.00    0.00      13         char* std::__addressof<char>(char&) [131]
-----------------------------------------------
                0.00    0.00      13/13          std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [133]
[132]    0.0    0.00    0.00      13         std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [132]
-----------------------------------------------
                0.00    0.00      13/13          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [120]
[133]    0.0    0.00    0.00      13         std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [133]
                0.00    0.00      13/13          std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&) [132]
                0.00    0.00      13/13          std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag) [129]
-----------------------------------------------
                0.00    0.00      13/13          std::pointer_traits<char const*>::pointer_to(char const&) [114]
[134]    0.0    0.00    0.00      13         char const* std::addressof<char const>(char const&) [134]
                0.00    0.00      13/13          char const* std::__addressof<char const>(char const&) [130]
-----------------------------------------------
                0.00    0.00      13/13          std::pointer_traits<char*>::pointer_to(char&) [115]
[135]    0.0    0.00    0.00      13         char* std::addressof<char>(char&) [135]
                0.00    0.00      13/13          char* std::__addressof<char>(char&) [131]
-----------------------------------------------
                0.00    0.00      12/12          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [138]
[136]    0.0    0.00    0.00      12         std::move_iterator<double*>::base() const [136]
-----------------------------------------------
                0.00    0.00      12/12          std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double, std::move_iterator<double*> >(double*) [140]
[137]    0.0    0.00    0.00      12         std::move_iterator<double*>::move_iterator(double*) [137]
-----------------------------------------------
                0.00    0.00      12/12          double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [17]
[138]    0.0    0.00    0.00      12         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [138]
                0.00    0.00      12/12          std::move_iterator<double*>::base() const [136]
                0.00    0.00      12/12          double* std::__miter_base<double*>(double*) [139]
-----------------------------------------------
                0.00    0.00      12/12          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [138]
[139]    0.0    0.00    0.00      12         double* std::__miter_base<double*>(double*) [139]
-----------------------------------------------
                0.00    0.00      12/12          double* std::__uninitialized_move_if_noexcept_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [16]
[140]    0.0    0.00    0.00      12         std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double, std::move_iterator<double*> >(double*) [140]
                0.00    0.00      12/12          std::move_iterator<double*>::move_iterator(double*) [137]
-----------------------------------------------
                0.00    0.00      10/10          std::__cxx11::stod(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*) [143]
[141]    0.0    0.00    0.00      10         double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [141]
                0.00    0.00      10/10          __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::_Save_errno() [145]
                0.00    0.00      10/10          __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Range_chk::_S_chk(double, std::integral_constant<bool, false>) [144]
                0.00    0.00      10/10          __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::~_Save_errno() [146]
-----------------------------------------------
                0.00    0.00      10/10          std::__cxx11::stod(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*) [143]
[142]    0.0    0.00    0.00      10         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [142]
                0.00    0.00      10/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [104]
-----------------------------------------------
                0.00    0.00      10/10          main [1]
[143]    0.0    0.00    0.00      10         std::__cxx11::stod(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*) [143]
                0.00    0.00      10/10          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [142]
                0.00    0.00      10/10          double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [141]
-----------------------------------------------
                0.00    0.00      10/10          double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [141]
[144]    0.0    0.00    0.00      10         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Range_chk::_S_chk(double, std::integral_constant<bool, false>) [144]
-----------------------------------------------
                0.00    0.00      10/10          double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [141]
[145]    0.0    0.00    0.00      10         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::_Save_errno() [145]
-----------------------------------------------
                0.00    0.00      10/10          double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [141]
[146]    0.0    0.00    0.00      10         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::~_Save_errno() [146]
-----------------------------------------------
                0.00    0.00       7/7           std::_Vector_base<double, std::allocator<double> >::_Vector_base() [148]
[147]    0.0    0.00    0.00       7         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [147]
                0.00    0.00       7/100008      std::allocator<double>::allocator() [63]
-----------------------------------------------
                0.00    0.00       7/7           std::vector<double, std::allocator<double> >::vector() [149]
[148]    0.0    0.00    0.00       7         std::_Vector_base<double, std::allocator<double> >::_Vector_base() [148]
                0.00    0.00       7/7           std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [147]
-----------------------------------------------
                0.00    0.00       7/7           main [1]
[149]    0.0    0.00    0.00       7         std::vector<double, std::allocator<double> >::vector() [149]
                0.00    0.00       7/7           std::_Vector_base<double, std::allocator<double> >::_Vector_base() [148]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<double, std::allocator<double> >::_M_default_append(unsigned long) [8]
[150]    0.0    0.00    0.00       6         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [150]
                0.00    0.00      24/300042      std::vector<double, std::allocator<double> >::size() const [46]
                0.00    0.00      12/24          std::vector<double, std::allocator<double> >::max_size() const [106]
                0.00    0.00       6/6           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [151]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [150]
[151]    0.0    0.00    0.00       6         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [151]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
[152]    0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [152]
-----------------------------------------------
                0.00    0.00       1/3           bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [167]
                0.00    0.00       2/3           main [1]
[153]    0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [152]
                0.00    0.00       3/16          std::char_traits<char>::length(char const*) [108]
                0.00    0.00       3/3           unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [155]
                0.00    0.00       3/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [104]
                0.00    0.00       3/3           std::char_traits<char>::compare(char const*, char const*, unsigned long) [154]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long) [165]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
[154]    0.0    0.00    0.00       3         std::char_traits<char>::compare(char const*, char const*, unsigned long) [154]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
[155]    0.0    0.00    0.00       3         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [155]
-----------------------------------------------
                0.00    0.00       2/2           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [93]
[156]    0.0    0.00    0.00       2         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [156]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [222]
[157]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z12write_outputRK6SystemiRSt14basic_ofstreamIcSt11char_traitsIcEE [157]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [160]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [222]
[158]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [158]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [159]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [158]
[159]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [159]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z12write_outputRK6SystemiRSt14basic_ofstreamIcSt11char_traitsIcEE [157]
[160]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [160]
-----------------------------------------------
                0.00    0.00       1/1           std::normal_distribution<double>::normal_distribution(double, double) [162]
[161]    0.0    0.00    0.00       1         std::normal_distribution<double>::param_type::param_type(double, double) [161]
-----------------------------------------------
                0.00    0.00       1/1           init_velocities(System&, double, double) [5]
[162]    0.0    0.00    0.00       1         std::normal_distribution<double>::normal_distribution(double, double) [162]
                0.00    0.00       1/1           std::normal_distribution<double>::param_type::param_type(double, double) [161]
-----------------------------------------------
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine<double const, void>(double const&) [164]
[163]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [163]
                0.00    0.00     624/624         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [95]
                0.00    0.00     623/623         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [97]
-----------------------------------------------
                0.00    0.00       1/1           init_velocities(System&, double, double) [5]
[164]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine<double const, void>(double const&) [164]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [163]
-----------------------------------------------
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
[165]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_compare(unsigned long, unsigned long) [165]
-----------------------------------------------
                0.00    0.00       1/1           setup_atoms(System&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, double, double) [7]
[166]    0.0    0.00    0.00       1         __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int) [166]
-----------------------------------------------
                0.00    0.00       1/1           setup_atoms(System&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, double, double) [7]
[167]    0.0    0.00    0.00       1         bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [167]
                0.00    0.00       1/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare(char const*) const [153]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [157] _GLOBAL__sub_I__Z12write_outputRK6SystemiRSt14basic_ofstreamIcSt11char_traitsIcEE [58] void std::_Destroy_aux<true>::__destroy<double*>(double*, double*) [125] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
 [158] _GLOBAL__sub_I_main    [68] std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [126] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long)
  [32] calc_force(double, double, double) [73] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [127] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
   [7] setup_atoms(System&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, double, double) [147] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [128] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
  [24] current_temp(System const&, double) [64] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [143] std::__cxx11::stod(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*)
   [2] compute_forces(System const&, double, double, double, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> >&) [59] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [94] std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
   [5] init_velocities(System&, double, double) [74] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long) [96] std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  [23] scale_velocities(System&, double, double) [47] std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [95] unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  [20] update_velocities(System&, std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, double) [75] std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&) [97] unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
   [3] min_image_distance(System const&, int, int, double&, double&) [148] std::_Vector_base<double, std::allocator<double> >::_Vector_base() [103] std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
 [159] __static_initialization_and_destruction_0(int, int) [65] std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [98] std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
 [160] __static_initialization_and_destruction_0(int, int) [137] std::move_iterator<double*>::move_iterator(double*) [129] std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  [18] move(System&, double) [114] std::pointer_traits<char const*>::pointer_to(char const&) [21] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, double*>::__type std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&)
  [39] System::~System()     [115] std::pointer_traits<char*>::pointer_to(char&) [130] char const* std::__addressof<char const>(char const&)
  [66] __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [69] std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [131] char* std::__addressof<char>(char&)
  [67] __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [70] std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [55] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  [71] __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [107] std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [138] decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>)
  [62] __gnu_cxx::new_allocator<double>::new_allocator() [161] std::normal_distribution<double>::param_type::param_type(double, double) [139] double* std::__miter_base<double*>(double*)
  [50] __gnu_cxx::new_allocator<double>::~new_allocator() [162] std::normal_distribution<double>::normal_distribution(double, double) [56] double const* std::__niter_base<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
